	species	PFT	L	porosity	An	Ca	Ci	Cistar	gs	inlet_resistance	SD
0	Abies alba	evergreen gymnosperms	436,0	0,4	7,35	400,0	195,0	40,485	0,116	0,7187284098698394	189,56
1	Abies alba	evergreen gymnosperms	436,0	0,4	7,35	400,0	195,0	40,485	0,116	0,7187284098698394	189,56
5	Abies pinsapo	evergreen gymnosperms	792,0	0,1	11,54	400,0	181,0	40,485	0,087	0,39566361957481055	189,56
6	Abies pinsapo	evergreen gymnosperms	792,0	0,1	11,54	400,0	181,0	40,485	0,087	0,39566361957481055	189,56
7	Abies pinsapo	evergreen gymnosperms	809,0	0,13	11,5	400,0	225,75757575757578	40,485	0,066	0,38734930371229914	189,56
8	Abies pinsapo	evergreen gymnosperms	809,0	0,13	11,5	400,0	225,75757575757578	40,485	0,066	0,38734930371229914	189,56
20	Acer mono	deciduous angiosperms	132,2	0,24	9,9	350,0	306,57894736842104	40,485	0,228	2,370390217119894	189,56
22	Acer palmatum	deciduous angiosperms	113,3	0,11	8,4	350,0	296,15384615384613	40,485	0,156	2,76580394265887	189,56
24	Acer rufinerve	deciduous angiosperms	212,2	0,24	8,0	350,0	270,0	40,485	0,1	1,4767464029370878	189,56
60	Arabidopsis thaliana	C3 annual herbaceous	169,0595578673602	0,25	9,8	370,0	311,0	40,485	0,2	1,8535810140300295	189,56
61	Arabidopsis thaliana	C3 annual herbaceous	169,0595578673602	0,25	9,8	370,0	311,0	40,485	0,2	1,8535810140300295	189,56
79	Arabidopsis thaliana	C3 annual herbaceous	332,0	0,227	19,2	400,0	304,950495049505	40,485	0,202	0,9438722491061746	189,56
84	Arabidopsis thaliana	C3 annual herbaceous	149,6	0,192	10,06	400,0	349,4472361809045	40,485	0,199	2,0946897506901743	189,56
100	Arabidopsis thaliana	C3 annual herbaceous	68,4	0,234	7,69	400,0	292,0	40,485	0,07120370370370371	4,5813682266557	189,56
101	Arabidopsis thaliana	C3 annual herbaceous	68,4	0,234	7,69	400,0	292,0	40,485	0,07120370370370371	4,5813682266557	189,56
105	Arabidopsis thaliana	C3 annual herbaceous	71,3	0,227	4,72	400,0	341,0	40,485	0,08	4,3950292665252455	189,56
106	Arabidopsis thaliana	C3 annual herbaceous	71,3	0,227	4,72	400,0	341,0	40,485	0,08	4,3950292665252455	189,56
114	Araucaria heterophylla	evergreen gymnosperms	486,9	0,37	5,48	400,0	243,42857142857144	40,485	0,035	0,6435933183471966	189,56
115	Araucaria heterophylla	evergreen gymnosperms	486,9	0,37	5,48	400,0	243,42857142857144	40,485	0,035	0,6435933183471966	189,56
199	Brassica napus	C3 annual herbaceous	292,865799739922	0,306	13,9	400,0	226,0	40,485	0,097	1,0699972034342444	189,56
203	Brassica napus	C3 annual herbaceous	147,0	0,339	16,7	400,0	299,0	40,485	0,217	2,131738685056123	189,56
204	Brassica napus	C3 annual herbaceous	171,53568270481148	0,273	21,5	400,0	296,1352657004831	40,485	0,207	1,8268244936682216	189,56
206	Brassica napus	C3 annual herbaceous	148,0	0,289	15,8	400,0	312,0	40,485	0,21	2,1173350452922297	189,56
209	Bruguiera parviflora	evergreen angiosperms	227,0	0,21	13,18	350,0	260,7	40,485	0,14759238521836504	1,380465139661894	189,56
247	Castanopsis sieboldii	evergreen angiosperms	190,3	0,469	6,85	360,0	247,4	40,485	0,084	1,6466925207737781	189,56
258	Chamaecyparis obtusa	evergreen gymnosperms	578,0	0,231	4,3	400,0	211,0	40,485	0,033	0,5421549942962803	189,56
294	Citrus limon	evergreen angiosperms	239,0	0,36	12,9	346,0	242,4	40,485	0,106	1,3111530824403765	189,56
295	Citrus paradisi	evergreen angiosperms	319,0	0,43	20,4	346,0	245,5	40,485	0,219	0,9823372623926332	189,56
340	Cucumis sativus	C3 annual herbaceous	111,68176853055918	0,232	21,2	400,0	338,72832369942194	40,485	0,346	2,8058795166509625	189,56
343	Cupressus sempervirens	evergreen gymnosperms	389,6	0,063	10,91	400,0	289,7979797979798	40,485	0,099	0,8043264545771301	189,56
344	Cupressus sempervirens	evergreen gymnosperms	389,6	0,063	10,91	400,0	289,7979797979798	40,485	0,099	0,8043264545771301	189,56
348	Cycas revoluta	evergreen gymnosperms	256,5	0,2	4,17	400,0	218,69565217391303	40,485	0,023	1,221698193774854	189,56
